capital = 798

oob = "CAC_1936"

if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "CAC_naval_mtg"
	else = {
		set_naval_oob = "CAC_naval_legacy"
	}
}

set_research_slots = 4

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1
	tech_engineers = 1
	gw_artillery = 1
	gwtank = 1
	early_fighter = 1
	cv_early_fighter = 1
	cv_naval_bomber1 = 1
	cv_CAS1 = 1
	naval_bomber1 = 1
	CAS1 = 1
	early_bomber = 1
	early_submarine = 1
	basic_naval_mines = 1
	submarine_mine_laying = 1
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	early_ship_hull_carrier = 1
	basic_ship_hull_carrier = 1
	basic_battery = 1
	basic_light_battery = 1
	basic_medium_battery = 1
	basic_heavy_battery = 1
	basic_torpedo = 1
	sonar = 1
	basic_depth_charges = 1
	basic_secondary_battery = 1
	improved_secondary_battery = 1
	basic_cruiser_armor_scheme = 1
	basic_heavy_armor_scheme = 1
	mtg_transport = 1
	improved_airplane_launcher = 1
	superior_firepower = 1
	base_strike = 1
	fighter1 = 1
}

1939.1.1 = {

	add_political_power = 1199

	#generic focuses
	complete_national_focus = army_effort
	complete_national_focus = equipment_effort
	complete_national_focus = motorization_effort
	complete_national_focus = aviation_effort
	complete_national_focus = naval_effort
	complete_national_focus = industrial_effort
	complete_national_focus = construction_effort
	complete_national_focus = production_effort

	oob = "CAC_1939"
	set_technology = {
		fighter1 = 1
		cv_fighter1 = 1
		heavy_fighter1 = 1
		tactical_bomber1 = 1
		CAS2 = 1
		strategic_bomber1 = 1
		basic_light_tank = 1
		interwar_artillery = 1
		interwar_antitank = 1
		interwar_antiair = 1
		infantry_weapons2 = 1
		support_weapons = 1
		support_weapons2 = 1
		marines = 1
		improved_submarine = 1
		basic_destroyer = 1
		basic_heavy_cruiser = 1
		basic_battlecruiser = 1

		#doctrines
		#Air
		air_superiority = 1
		infrastructure_destruction = 1
		naval_strike_tactics = 1

		sup_delay = 1
		submarine_operations_bs = 1
		carrier_primacy = 1

		#electronics
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1
		basic_encryption = 1
		basic_decryption = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		oil_processing = 1
		improved_oil_processing = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
		dispersed_industry3 = 1
	}
}


set_convoys = 100
set_stability = 0.6

set_politics = {


	ruling_party = democratic
	last_election = "1932.11.8"
	election_frequency = 48
	elections_allowed = no
}
add_ideas = {
	CAC_aloyaldemocraticarmy
	CAC_dustbowlmigration
}
add_timed_idea = {
	idea = CAC_dustbowlmigration
	days = 400
}
set_popularities = {
	democratic = 71
	communism = 19
	fascism = 10
}
create_country_leader = {
	name = "Frank Merriam"
	desc = "POLITICS_FRANK_MERRIAM_DESC"
	picture = "Portrait_CAC_Frank_Merriam.dds"
	expire = "1965.1.1"
	ideology = liberalism
	traits = {
	}
}

create_country_leader = {
	name = "Upton Sinclair"
	desc = "POLITICS_UPTON_SINCLAIR_DESC"
	picture = "Portrait_CAC_Upton_Sinclair.dds"
	expire = "1965.1.1"
	ideology = marxism
	traits = {
	}
}

create_country_leader = {
	name = "James E. Davis"
	desc = "POLITICS_JAMESE_DAVIS_DESC"
	picture = "Portrait_CAC_James E Davis.dds"
	expire = "1965.1.1"
	ideology = rexism
	traits = {
	}
}

create_country_leader = {
	name = "George S. Patton"
	desc = "POLITICS_GEORGES_PATTON_DESC"
	picture = "Portrait_USA_George_S_Patton.dds"
	expire = "1965.1.1"
	ideology = centrism
	traits = {
		great_war_hero
	}
}

create_field_marshal = {
	name = "George S. Patton"
	picture = "Portrait_USA_George_S_Patton.dds"
	traits = {  trickster armor_officer panzer_leader war_hero trait_reckless }
	skill = 5

	attack_skill = 7
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 4
}

create_corps_commander = {
	name = "Lloyd Fredendall"
	picture = "Portrait_USA_Lloyd_Fredendall.dds"
	traits = { old_guard infantry_officer inflexible_strategist desert_fox trait_mountaineer }
	skill = 5

	attack_skill = 5
	defense_skill = 5
	planning_skill = 1
	logistics_skill = 3
}

create_corps_commander = {
	name = "Charles L. Dailey"
	picture = ""
	traits = { inspirational_leader fast_planner trickster }
	skill = 3

	attack_skill = 3
	defense_skill = 4
	planning_skill = 3
	logistics_skill = 2
}

create_field_marshal = {
	name = "Lee Oliver"
	picture = ""
	traits = { trait_reckless desert_fox }
	skill = 4

	attack_skill = 5
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 3
}

create_navy_leader = {
	name = "Charles M. Cooke, Jr."
		picture = "Portrait_USA_Charles_M_Cooke.dds"
	traits = { career_officer }
